,ROOTNAME,PROPOSID,LINENUM,SUNANGLE,MOONANGL,SUN_ALT,DATE-OBS,EXPTIME,PA_V3,POSTARG1,POSTARG2,FILTER,PATTERN1,LTV1,LTV2,LTM1_1,LTM2_2,PA_APER,VAFACTOR,ORIENTAT,RA_APER,DEC_APER
0,idwbk5lyq,15510,K5.004,106.074936,95.168976,-40.378574,2020-01-12,699.232483,228.001099,-25.90766,-30.19314,G102,NONE,0.0,0.0,1.0,1.0,-87.3079,0.9998926928528,-87.30791771224993,44.53496830421,-8.964933700631
1,idwbk6mhq,15510,K6.007,105.900192,97.75351,-11.32797,2020-01-12,699.232483,228.001099,-26.24366,-31.039141,G141,NONE,0.0,0.0,1.0,1.0,-87.3079,0.9999044915961,-87.30791771224993,44.53472622222,-8.965015893307
2,idwbp6lpq,15510,P6.001,106.133965,94.132492,1.130557,2020-01-12,300.0,244.141205,0.18469,0.19695,F606W,WFC3-UVIS-DITHER-LINE-3PT,0.0,-1.0,1.0,1.0,-71.3117,0.9999153441998,-71.31178403704227,44.54386077187,-8.958107820618
3,idwbp6lsq,15510,P6.002,106.118446,94.362137,-30.976133,2020-01-12,300.0,244.141205,0.18469,0.19695,F814W,WFC3-UVIS-DITHER-LINE-3PT,0.0,-1.0,1.0,1.0,-71.3117,0.9998911570038,-71.31178403704227,44.54386077187,-8.958107820618
4,idwbk3z1q,15510,K3.002,143.42569,109.9235,-4.372442,2019-11-29,699.232483,228.001205,-28.613661,-32.611141,G102,NONE,0.0,0.0,1.0,1.0,-87.3078,0.9999680580055,-87.30781580453576,44.53425333848,-8.965652990247
5,idwbk6m9q,15510,K6.003,105.961075,96.84861,-9.46819,2020-01-12,699.232483,228.001099,-27.26066,-31.40214,G141,NONE,0.0,0.0,1.0,1.0,-87.3079,0.9999053527438,-87.30791771224993,44.53461082185,-8.965293345479
6,idwbk4d5q,15510,K4.005,142.755447,98.932938,16.132992,2019-11-30,349.232727,228.001205,-28.613661,-32.611141,F140W,NONE,0.0,0.0,1.0,1.0,-87.3078,0.9999773969535,-87.30781580453576,44.53425333848,-8.965652990247
7,idwbp5a6q,15510,P5.001,146.701233,159.485794,-18.825638,2019-11-25,290.0,190.932297,0.09235,0.09848,F606W,WFC3-UVIS-DITHER-LINE-3PT,0.0,-1.0,1.0,1.0,-124.518,0.9999779738173,-124.5182205087279,44.54379976839,-8.958102250861
8,idwbk5m1q,15510,K5.006,106.029251,95.83535,30.909933,2020-01-12,699.232483,228.001205,-27.596661,-32.248138,G102,NONE,0.0,0.0,1.0,1.0,-87.3078,0.999922334768,-87.30781580453576,44.53436874037,-8.965375538239
9,idwbk4d6q,15510,K4.006,142.752258,98.877022,-2.973629,2019-11-30,699.232483,228.001205,-27.596661,-32.248138,G141,NONE,0.0,0.0,1.0,1.0,-87.3078,0.9999656914251,-87.30781580453576,44.53436874037,-8.965375538239
10,idwbp5bcq,15510,P5.002,146.657837,159.323517,-19.427347,2019-11-25,290.0,190.932297,0.18469,0.19695,F814W,WFC3-UVIS-DITHER-LINE-3PT,0.0,-1.0,1.0,1.0,-124.518,0.9999776125208,-124.5182205087279,44.54380786938,-8.958065616696
11,idwbp5a5q,15510,P5.001,146.704987,159.497955,10.288769,2019-11-25,290.0,190.932297,0.0,0.0,F606W,WFC3-UVIS-DITHER-LINE-3PT,0.0,-1.0,1.0,1.0,-124.518,0.9999858112509,-124.5182205087279,44.54379166667,-8.958138888889
12,idwbk4d2q,15510,K4.003,142.794754,99.559555,-26.51907,2019-11-30,699.232483,228.001099,-27.26066,-31.40214,G141,NONE,0.0,0.0,1.0,1.0,-87.3079,0.9999461118017,-87.30791771224993,44.53461082185,-8.965293345479
13,idwbk4d8q,15510,K4.007,142.746292,98.773285,-26.674244,2019-11-30,699.232483,228.001099,-26.24366,-31.039141,G141,NONE,0.0,0.0,1.0,1.0,-87.3079,0.9999451041611,-87.30791771224993,44.53472622222,-8.965015893307
14,idwbp6loq,15510,P6.001,106.138985,94.05761,27.965128,2020-01-12,300.0,244.141205,0.09235,0.09848,F606W,WFC3-UVIS-DITHER-LINE-3PT,0.0,-1.0,1.0,1.0,-71.3117,0.9999258070468,-71.31178403704227,44.54382622105,-8.958123353885
15,idwbk6m7q,15510,K6.002,105.96862,96.730217,32.484413,2020-01-12,699.232483,228.001205,-28.613661,-32.611141,G141,NONE,0.0,0.0,1.0,1.0,-87.3078,0.9999230761608,-87.30781580453576,44.53425333848,-8.965652990247
16,idwbk6meq,15510,K6.005,105.911957,97.569572,53.425831,2020-01-12,349.232727,228.001205,-28.613661,-32.611141,F140W,NONE,0.0,0.0,1.0,1.0,-87.3078,0.9999321471777,-87.30781580453576,44.53425333848,-8.965652990247
17,idwbk6mfq,15510,K6.006,105.907822,97.633995,30.810215,2020-01-12,699.232483,228.001205,-27.596661,-32.248138,G141,NONE,0.0,0.0,1.0,1.0,-87.3078,0.9999222812565,-87.30781580453576,44.53436874037,-8.965375538239
18,idwbk3z6q,15510,K3.005,143.381104,109.181213,14.29643,2019-11-29,349.232727,228.001205,-28.613661,-32.611141,F125W,NONE,0.0,0.0,1.0,1.0,-87.3078,0.9999786312653,-87.34977312778094,44.53425333848,-8.965652990247
19,idwbp5abq,15510,P5.002,146.690369,159.449081,-19.53673,2019-11-25,290.0,190.932297,0.0,0.0,F814W,WFC3-UVIS-DITHER-LINE-3PT,0.0,-1.0,1.0,1.0,-124.518,0.99994321073,-124.5182205087279,44.54379166667,-8.958138888889
20,idwbk3z7q,15510,K3.006,143.377975,109.124329,-5.555737,2019-11-29,699.232483,228.001205,-27.596661,-32.248138,G102,NONE,0.0,0.0,1.0,1.0,-87.3078,0.9999668933465,-87.30781580453576,44.53436874037,-8.965375538239
21,idwbk5lvq,15510,K5.002,106.090042,94.932152,32.536541,2020-01-12,699.232483,228.001205,-28.613661,-32.611141,G102,NONE,0.0,0.0,1.0,1.0,-87.3078,0.9999232309503,-87.30781580453576,44.53425333848,-8.965652990247
22,idwbp5aaq,15510,P5.001,146.697739,159.474136,-42.531906,2019-11-25,290.0,190.932297,0.18469,0.19695,F606W,WFC3-UVIS-DITHER-LINE-3PT,0.0,-1.0,1.0,1.0,-124.518,0.9999663792175,-124.5182205087279,44.54380786938,-8.958065616696
23,idwbk3z4q,15510,K3.004,143.414062,109.713989,-15.108376,2019-11-29,699.232483,228.001099,-25.90766,-30.19314,G102,NONE,0.0,0.0,1.0,1.0,-87.3079,0.9999328247827,-87.30791771224993,44.53496830421,-8.964933700631
24,idwbk5luq,15510,K5.001,106.094193,94.87072,54.162998,2020-01-12,349.232727,228.001205,-28.613661,-32.611141,F105W,NONE,0.0,0.0,1.0,1.0,-87.3078,0.9999322552997,-87.1090642733828,44.53425333848,-8.965652990247
25,idwbk4d0q,15510,K4.002,142.800644,99.662483,-1.898582,2019-11-30,699.232483,228.001205,-28.613661,-32.611141,G141,NONE,0.0,0.0,1.0,1.0,-87.3078,0.9999666792151,-87.30781580453576,44.53425333848,-8.965652990247
26,idwbk5m4q,15510,K5.008,106.014008,96.074287,-40.549652,2020-01-12,599.232178,228.001099,-24.890659,-29.827141,G102,NONE,0.0,0.0,1.0,1.0,-87.3079,0.9998927102937,-87.30791771224993,44.53508454691,-8.964656287212
27,idwbk6m6q,15510,K6.001,105.972778,96.668755,54.009506,2020-01-12,349.232727,228.001205,-28.613661,-32.611141,F140W,NONE,0.0,0.0,1.0,1.0,-87.3078,0.9999322517711,-87.30781580453576,44.53425333848,-8.965652990247
28,idwbp6lnq,15510,P6.001,106.144356,93.977707,56.202568,2020-01-12,300.0,244.141205,0.0,0.0,F606W,WFC3-UVIS-DITHER-LINE-3PT,0.0,-1.0,1.0,1.0,-71.3117,0.9999327746757,-71.31178403704227,44.54379166667,-8.958138888889
29,idwbk4d3q,15510,K4.004,142.788788,99.455688,-14.293676,2019-11-30,699.232483,228.001099,-25.90766,-30.19314,G141,NONE,0.0,0.0,1.0,1.0,-87.3079,0.9999315879133,-87.30791771224993,44.53496830421,-8.964933700631
30,idwbk4d9q,15510,K4.008,142.740326,98.669571,-12.902008,2019-11-30,599.232178,228.001099,-24.890659,-29.827141,G141,NONE,0.0,0.0,1.0,1.0,-87.3079,0.9999316447475,-87.30791771224993,44.53508454691,-8.964656287212
31,idwbk3zaq,15510,K3.008,143.366211,108.913254,-13.298973,2019-11-29,599.232178,228.001099,-24.890659,-29.827141,G102,NONE,0.0,0.0,1.0,1.0,-87.3079,0.9999328066907,-87.30791771224993,44.53508454691,-8.964656287212
32,idwbp5bbq,15510,P5.002,146.661377,159.338348,7.938184,2019-11-25,290.0,190.932297,0.09235,0.09848,F814W,WFC3-UVIS-DITHER-LINE-3PT,0.0,-1.0,1.0,1.0,-124.518,0.9999856364733,-124.5182205087279,44.54379976839,-8.958102250861
33,idwbk5m3q,15510,K5.007,106.021629,95.954811,-11.425439,2020-01-12,699.232483,228.001099,-26.24366,-31.039141,G102,NONE,0.0,0.0,1.0,1.0,-87.3079,0.9999045989974,-87.30791771224993,44.53472622222,-8.965015893307
34,idwbk5m0q,15510,K5.005,106.033394,95.77095,53.629379,2020-01-12,349.232727,228.001205,-28.613661,-32.611141,F125W,NONE,0.0,0.0,1.0,1.0,-87.3078,0.9999321620835,-86.98020585507827,44.53425333848,-8.965652990247
35,idwbp6lrq,15510,P6.002,106.12352,94.286613,-40.891796,2020-01-12,300.0,244.141205,0.09235,0.09848,F814W,WFC3-UVIS-DITHER-LINE-3PT,0.0,-1.0,1.0,1.0,-71.3117,0.999894996125,-71.31178403704227,44.54382622105,-8.958123353885
36,idwbk3z0q,15510,K3.001,143.428955,109.977898,14.651683,2019-11-29,349.232727,228.001205,-28.613661,-32.611141,F105W,NONE,0.0,0.0,1.0,1.0,-87.3078,0.9999788542301,-87.30327028505151,44.53425333848,-8.965652990247
37,idwbk3z9q,15510,K3.007,143.372086,109.018784,-29.790133,2019-11-29,699.232483,228.001099,-26.24366,-31.039141,G102,NONE,0.0,0.0,1.0,1.0,-87.3079,0.9999462716569,-87.30791771224993,44.53472622222,-8.965015893307
38,idwbk5lxq,15510,K5.003,106.082558,95.049538,-9.282641,2020-01-12,699.232483,228.001099,-27.26066,-31.40214,G102,NONE,0.0,0.0,1.0,1.0,-87.3079,0.9999055696876,-87.30791771224993,44.53461082185,-8.965293345479
39,idwbk6mcq,15510,K6.004,105.953445,96.968117,-39.996098,2020-01-12,699.232483,228.001099,-25.90766,-30.19314,G141,NONE,0.0,0.0,1.0,1.0,-87.3079,0.999892514608,-87.30791771224993,44.53496830421,-8.964933700631
40,idwbk6miq,15510,K6.008,105.89257,97.873024,-40.093884,2020-01-12,599.232178,228.001099,-24.890659,-29.827141,G141,NONE,0.0,0.0,1.0,1.0,-87.3079,0.9998925775954,-87.30791771224993,44.53508454691,-8.964656287212
41,idwbk4czq,15510,K4.001,142.803955,99.715973,16.407206,2019-11-30,349.232727,228.001205,-28.613661,-32.611141,F140W,NONE,0.0,0.0,1.0,1.0,-87.3078,0.9999776080838,-87.30781580453576,44.53425333848,-8.965652990247
42,idwbp6lqq,15510,P6.002,106.12883,94.207489,-24.039057,2020-01-12,300.0,244.141205,0.0,0.0,F814W,WFC3-UVIS-DITHER-LINE-3PT,0.0,-1.0,1.0,1.0,-71.3117,0.9999036988919,-71.31178403704227,44.54379166667,-8.958138888889
43,idwbk3z3q,15510,K3.003,143.419937,109.819641,-29.618429,2019-11-29,699.232483,228.001099,-27.26066,-31.40214,G102,NONE,0.0,0.0,1.0,1.0,-87.3079,0.999947465548,-87.30791771224993,44.53461082185,-8.965293345479
44,idlk01jjq,15089,01.001,138.268539,133.379135,-40.122742,2019-09-28,49.230225,116.248703,0.0,0.0,F110W,WFC3-IR-DITHER-LINE-3PT,0.0,0.0,1.0,1.0,160.939,1.000063088164,160.939,44.54408333333,-8.958283333333
45,idlk02k1q,15089,02.002,138.372299,135.192337,-30.07836,2019-09-28,502.936462,116.248596,-0.20344,0.30304,G141,WFC3-IR-DITHER-BOX-MIN,0.0,0.0,1.0,1.0,160.939,1.00005005396,160.939,44.5441095765,-8.958185315992
46,idlk03b5q,15089,03.002,154.473099,147.340103,-32.850552,2019-10-26,502.936462,120.463303,0.33891,0.48481,G102,WFC3-IR-DITHER-BOX-MIN,0.0,0.0,1.0,1.0,165.154,0.9999956880385,165.154,44.54395627928,-8.958177280544
47,idlk04beq,15089,04.002,154.487213,148.017944,-33.051136,2019-10-26,502.936462,120.463303,0.54235,0.18176,G141,WFC3-IR-DITHER-BOX-MIN,0.0,0.0,1.0,1.0,165.154,1.000010555272,165.154,44.54392281529,-8.95827313035
48,idlk02jyq,15089,02.002,138.362473,135.018936,-18.306911,2019-09-28,502.936462,116.248703,0.54235,0.18176,G141,WFC3-IR-DITHER-BOX-MIN,0.0,0.0,1.0,1.0,160.939,1.000071896876,160.939,44.54392249026,-8.958284810888
49,idlk04bfq,15089,04.002,154.488831,148.09166,-33.048813,2019-10-26,502.936462,120.463303,0.33891,0.48481,G141,WFC3-IR-DITHER-BOX-MIN,0.0,0.0,1.0,1.0,165.154,0.9999955675601,165.154,44.54395627928,-8.958177280544
50,idlk01jrq,15089,01.002,138.311829,134.137512,-18.369558,2019-09-28,502.936462,116.248596,-0.20344,0.30304,G102,WFC3-IR-DITHER-BOX-MIN,0.0,0.0,1.0,1.0,160.939,1.000071949443,160.939,44.5441095765,-8.958185315992
51,idlk02jzq,15089,02.002,138.367462,135.105728,-40.508362,2019-09-28,502.936462,116.248703,0.33891,0.48481,G141,WFC3-IR-DITHER-BOX-MIN,0.0,0.0,1.0,1.0,160.939,1.000063505337,160.939,44.54394873255,-8.958186790932
52,idlk02jtq,15089,02.001,138.324936,134.366714,-12.371845,2019-09-28,49.230225,116.248703,0.0,0.0,F160W,WFC3-IR-DITHER-LINE-3PT,0.0,0.0,1.0,1.0,160.939,1.000046891045,160.939,44.54408333333,-8.958283333333
53,idlk04bbq,15089,04.001,154.485565,147.929764,-2.763957,2019-10-26,49.230225,120.463303,0.90219,0.80632,F160W,WFC3-IR-DITHER-LINE-3PT,0.0,0.0,1.0,1.0,165.154,1.000030850529,165.154,44.54378000291,-8.958131043564
54,idlk04bhq,15089,04.002,154.49028,148.165115,-8.516044,2019-10-26,502.936462,120.463303,-0.20344,0.30304,G141,WFC3-IR-DITHER-BOX-MIN,0.0,0.0,1.0,1.0,165.154,0.9999855040439,165.154,44.544116798,-8.958187486197
55,idlk02jwq,15089,02.002,138.327881,134.418076,5.912353,2019-09-28,502.936462,116.248703,0.0,0.0,G141,WFC3-IR-DITHER-BOX-MIN,0.0,0.0,1.0,1.0,160.939,1.000034261254,160.939,44.54408333333,-8.958283333333
56,idlk04baq,15089,04.001,154.485107,147.91507,3.122946,2019-10-26,49.230225,120.463303,0.4511,0.40316,F160W,WFC3-IR-DITHER-LINE-3PT,0.0,0.0,1.0,1.0,165.154,1.000032188898,165.154,44.54393166673,-8.958207188835
57,idlk04b9q,15089,04.001,154.484665,147.900391,9.094326,2019-10-26,49.230225,120.463303,0.0,0.0,F160W,WFC3-IR-DITHER-LINE-3PT,0.0,0.0,1.0,1.0,165.154,1.000033181257,165.154,44.54408333333,-8.958283333333
58,idlk01jmq,15089,01.002,138.271469,133.43074,-28.866957,2019-09-28,502.936462,116.248703,0.0,0.0,G102,WFC3-IR-DITHER-BOX-MIN,0.0,0.0,1.0,1.0,160.939,1.000049684904,160.939,44.54408333333,-8.958283333333
59,idlk03b2q,15089,03.002,154.469818,147.190155,-8.545021,2019-10-26,502.936462,120.463303,0.0,0.0,G102,WFC3-IR-DITHER-BOX-MIN,0.0,0.0,1.0,1.0,165.154,1.000024989289,165.154,44.54408333333,-8.958283333333
60,idlk03b1q,15089,03.001,154.469803,147.175735,-2.797109,2019-10-26,49.230225,120.463303,0.90219,0.80632,F110W,WFC3-IR-DITHER-LINE-3PT,0.0,0.0,1.0,1.0,165.154,1.000030956339,165.154,44.54378000291,-8.958131043564
61,idlk01joq,15089,01.002,138.276627,133.518433,0.348207,2019-09-28,502.936462,116.248703,0.54235,0.18176,G102,WFC3-IR-DITHER-BOX-MIN,0.0,0.0,1.0,1.0,160.939,1.000036348795,160.939,44.54392249026,-8.958284810888
62,idlk03b0q,15089,03.001,154.46936,147.160843,3.075814,2019-10-26,49.230225,120.463303,0.4511,0.40316,F110W,WFC3-IR-DITHER-LINE-3PT,0.0,0.0,1.0,1.0,165.154,1.000032292763,165.154,44.54393166673,-8.958207188835
63,idlk01jlq,15089,01.001,138.270828,133.413834,-33.529594,2019-09-28,49.230225,116.248703,0.90219,0.80632,F110W,WFC3-IR-DITHER-LINE-3PT,0.0,0.0,1.0,1.0,160.939,1.000058089179,160.939,44.54376949284,-8.958153475924
64,idlk02jvq,15089,02.001,138.327225,134.40126,-0.276539,2019-09-28,49.230225,116.248703,0.90219,0.80632,F160W,WFC3-IR-DITHER-LINE-3PT,0.0,0.0,1.0,1.0,160.939,1.000041455277,160.939,44.54376949284,-8.958153475924
65,idlk02juq,15089,02.001,138.32608,134.384003,-6.383705,2019-09-28,49.230225,116.248703,0.4511,0.40316,F160W,WFC3-IR-DITHER-LINE-3PT,0.0,0.0,1.0,1.0,160.939,1.000044129159,160.939,44.54392641173,-8.958218405115
66,idlk04bcq,15089,04.002,154.48558,147.943939,-8.527464,2019-10-26,502.936462,120.463303,0.0,0.0,G141,WFC3-IR-DITHER-BOX-MIN,0.0,0.0,1.0,1.0,165.154,1.000024877801,165.154,44.54408333333,-8.958283333333
67,idlk03azq,15089,03.001,154.468903,147.14592,9.034422,2019-10-26,49.230225,120.463303,0.0,0.0,F110W,WFC3-IR-DITHER-LINE-3PT,0.0,0.0,1.0,1.0,165.154,1.000033283192,165.154,44.54408333333,-8.958283333333
68,idlk01jpq,15089,01.002,138.281601,133.605911,32.173626,2019-09-28,502.936462,116.248703,0.33891,0.48481,G102,WFC3-IR-DITHER-BOX-MIN,0.0,0.0,1.0,1.0,160.939,1.000028160581,160.939,44.54394873255,-8.958186790932
69,idlk03b7q,15089,03.002,154.474564,147.414688,-8.373169,2019-10-26,502.936462,120.463303,-0.20344,0.30304,G102,WFC3-IR-DITHER-BOX-MIN,0.0,0.0,1.0,1.0,165.154,0.999985620374,165.154,44.544116798,-8.958187486197
70,idlk01jkq,15089,01.001,138.269684,133.396484,-37.396816,2019-09-28,49.230225,116.248703,0.4511,0.40316,F110W,WFC3-IR-DITHER-LINE-3PT,0.0,0.0,1.0,1.0,160.939,1.000060666817,160.939,44.54392641173,-8.958218405115
71,idlk03b4q,15089,03.002,154.471481,147.265274,-32.945381,2019-10-26,502.936462,120.463303,0.54235,0.18176,G102,WFC3-IR-DITHER-BOX-MIN,0.0,0.0,1.0,1.0,165.154,1.000010673426,165.154,44.54392281529,-8.95827313035
